date,bloque,title,tema,sentiment_score,impacto,fuente,titulo,narrativa
2026-03-17 20:33:48,Occidente_USA,"Top US counterterrorism official resigns over Iran war, urging Trump to 'reverse course'",Conflicto Medio Oriente,-0.6597,,,,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,‘US distraction in the Middle East is in China’s interest’,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,"Israel bombs central Beirut, killing 6, strafes south, east Lebanon",
2026-03-18 09:03:50,BRICS+,,Conflicto,-0.5,8.0,Al Jazeera,Iran war: What is happening on day 19 of US-Israel attacks?,
2026-03-18 09:03:50,BRICS+,,Conflicto,-0.5,3.0,Al Jazeera,Iran launches ‘revenge’ missile attack on Israel after assassinations,
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,3.0,Al Jazeera,Israeli air strike flattens residential building in Beirut,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,"Qatar can keep goods flowing amid tensions, customs chief says",
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,8.0,Al Jazeera,"Iran fires missiles, drones across Gulf, region remains in war crosshairs",
2026-03-18 09:03:50,OTAN/G7,,Economía,0.1,3.0,Al Jazeera,"Venezuela defeat USA, win first World Baseball Classic championship",
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Cuba restores power after 29-hour blackout amid US oil blockade,
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,8.0,Al Jazeera,Trump confirms meeting with China’s Xi Jinping delayed as war on Iran rages,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Actor Sean Penn gifted a special ‘Oscar’ by Ukraine’s railway company,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Trump administration defends Anthropic blacklisting in US court,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Araghchi: Iran’s system holds despite targeted leaders,
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,8.0,Al Jazeera,‘This is America’s war’: Iran’s Foreign Minister Araghchi,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Killing of Larijani will not destabilise Iranian political system: Minister,
2026-03-18 09:03:50,BRICS+,,Conflicto,-0.5,3.0,Al Jazeera,Drone attacks hit near US embassy in Baghdad,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Experts discuss ‘Israeli strategy’ in killing of senior Iran official Ali L,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,"‘We’ll be doing something with Cuba very soon’, Trump says",
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,"Iran allowing more ships through Strait of Hormuz, data suggest",
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Ukraine sends 201 military experts to counter Iranian drones in the Gulf,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Xi Jinping’s anticorruption drive sweeps up senior Chinese military chiefs,
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,"Who is Joe Kent, and why did he resign as Trump’s counterterrorism chief?",
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,8.0,Al Jazeera,"Larijani’s warning to US, Israel before his killing",
2026-03-18 09:03:50,BRICS+,,Economía,0.1,3.0,Al Jazeera,Burning debris from missile interceptions showers Dubai,
2026-03-18 09:03:50,BRICS+,,Conflicto,0.1,8.0,Al Jazeera,"Iran war live: Tehran mourns Larijani, Soleimani; 2 killed in Israel",
2026-03-18 09:17:06,MENA/Irán,,Militar,0.1149999999999999,6.1,Occidente (BBC),"Top US counterterrorism official resigns over Iran war, urging Trump to 'reverse course'",Eje de Resistencia (Irán)
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,0.4166666666666667,9.2,Occidente (BBC),Death of Ali Larijani deepens crisis at heart of Iran's leadership,Eje de Resistencia (Irán)
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,0.0,5.0,Occidente (BBC),Total repression and air strikes bring unrelenting dread for Iranians,Eje de Resistencia (Irán)
2026-03-18 09:17:06,Eurasia,,Diplomacia,0.0,5.0,Occidente (BBC),Spanish king reopens debate on conquest of Mexico by acknowledging 'abuse',Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.0249999999999999,2.2,Occidente (BBC),"Air strike hit Kabul rehab centre as patients ate dinner, survivor tells BBC",Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,-0.1166666666666666,3.2,Occidente (BBC),Chile's president begins building border barrier less than week into term,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.1,3.0,Occidente (BBC),India's cheap weight-loss drugs could reshape global obesity fight,Neutral / Global
2026-03-18 09:17:06,Occidente,,Militar,0.0,5.0,Occidente (BBC),Italy warns Russian tanker could explode in Mediterranean at any time,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.05,2.5,Occidente (BBC),US Attorney General Bondi formally summoned to Congress in Epstein case,Neutral / Global
2026-03-18 09:17:06,Occidente,,Diplomacia,0.0,5.0,Occidente (BBC),Water supply cut in Moldova after oil spill blamed on Russian strike in Ukraine,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,-0.3,5.0,Occidente (BBC),Pakistan air strike kills at least 100 at Kabul drug rehab centre,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.7,9.0,Occidente (BBC),And the burger goes to... Michael B Jordan marks Oscars win at In-N-Out,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,-0.5,7.0,Occidente (BBC),Utah mother who wrote book about grief found guilty of poisoning husband,Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.1333333333333333,3.3,Occidente (BBC),"Aspiring female Zambian politicians were asked for sexual favours, official says",Neutral / Global
2026-03-18 09:17:06,Global South,,Diplomacia,0.1666666666666666,3.7,Occidente (BBC),Sri Lanka declares Wednesdays off as Asian countries try to conserve fuel,Neutral / Global
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,0.1,6.0,Occidente (BBC),Iranian security chief Ali Larijani killed in air strike,Eje de Resistencia (Irán)
2026-03-18 09:17:06,Eurasia,,Diplomacia,0.0,5.0,Occidente (BBC),What have US allies and China said about sending ships to the Strait of Hormuz?,Pro-China
2026-03-18 09:17:06,MENA/Irán,,Militar,0.0833333333333333,5.8,Occidente (BBC),Surge in US gas prices deepens political peril for Trump over Iran,Eje de Resistencia (Irán)
2026-03-18 09:17:06,MENA/Irán,,Militar,0.0,5.0,Occidente (BBC),Will the Iran war squeeze India's piped gas next?,Eje de Resistencia (Irán)
2026-03-18 09:17:06,Global South,,Militar,0.1499999999999999,3.5,Occidente (BBC),'Fire came from the sky and burned them' - life on the brink of civil war in South Sudan,Neutral / Global
2026-03-18 09:17:06,Occidente,,Militar,-0.0733333333333333,5.7,Occidente (BBC),Wary allies show there's no quick fix to Trump's Iran crisis,Eje de Resistencia (Irán)
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,-0.1333333333333333,6.3,Occidente (BBC),"'My mother cried out one last time': Palestinian boy, 12, describes how Israeli forces killed his family in car",Neutral / Global
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,0.1363636363636363,6.4,Occidente (BBC),"Iran taking steps to prevent anti-establishment protests, Tehran residents tell BBC",Eje de Resistencia (Irán)
2026-03-18 09:17:06,MENA/Irán,,Diplomacia,0.0,5.0,Occidente (BBC),Why did only two Iranian football players stay in Australia?,Eje de Resistencia (Irán)
2026-03-18 09:17:06,Occidente,,Diplomacia,0.25,7.5,Occidente (BBC),Watch: Reunion resident gets close to lava from erupting volcano,Neutral / Global
2026-03-18 09:17:06,Global South,,Militar,0.0399999999999999,2.4,Occidente (BBC),"Historic firsts, emotional speeches, and a tie: Watch the top Oscars moments",Neutral / Global
2026-03-18 09:17:06,Eurasia,,Diplomacia,0.2,7.0,Occidente (BBC),Mexico City breaks Guinness Record with giant football training session,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0027777777777777,5.0,Rusia (TASS/Mirror),"Russia’s first robotic, unmanned systems test center opens in Moscow",Neutral / Global
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,0.375,8.8,Rusia (TASS/Mirror),Tehran interested in peace proposals involving damage compensation — top diplomat,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Occidente,,Militar,-0.175,6.8,Rusia (TASS/Mirror),Ukraine’s military attacks Russia’s Belgorod Region with over 80 UAVs in past day,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.3,8.0,Rusia (TASS/Mirror),Mercedes-Benz registers 'Mercedes-Benz' trademark in Russia,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Moscow Polytechnic University develops unmanned copter parts for mass production,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0833333333333333,5.8,Rusia (TASS/Mirror),Russian stocks up as main trading session opens,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.0,2.0,Rusia (TASS/Mirror),Iraq has resumed oil exports through Turkish port of Ceyhan — agency,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Militar,0.05,5.5,Rusia (TASS/Mirror),IN BRIEF: Iran’s Bushehr Nuclear Power Plant comes under attack,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.25,7.5,Rusia (TASS/Mirror),Russian Pacific Fleet ships depart from Indian port of Visakhapatnam,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,-0.3,5.0,Rusia (TASS/Mirror),MOEX Index up as morning trading session opens,Neutral / Global
